,Models,Parameters,AUPRC,AUROC,F1 at 0.1,Precision at 0.1,Recall at 0.1,Accuracy at 0.1,F1 at 0.3,Precision at 0.3,Recall at 0.3,Accuracy at 0.3,F1 at 0.5,Precision at 0.5,Recall at 0.5,Accuracy at 0.5,F1 at 0.7,Precision at 0.7,Recall at 0.7,Accuracy at 0.7,F1 at 0.9,Precision at 0.9,Recall at 0.9,Accuracy at 0.9
0,RF,"{'max_depth': 1, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.896709064965465,0.5987355469931782,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.8531827515400412,0.8868729989327642,0.8219584569732937,0.7684210526315789,0.0,0.0,0.0,0.1813765182186235
1,RF,"{'max_depth': 1, 'min_samples_split': 2, 'max_features': 'log2', 'n_estimators': 1}",0.9051662577876677,0.604105247308369,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.0,0.0,0.0,0.1813765182186235
2,RF,"{'max_depth': 1, 'min_samples_split': 5, 'max_features': 'sqrt', 'n_estimators': 1}",0.9089836139598039,0.6078123745381907,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.0,0.0,0.0,0.1813765182186235
3,RF,"{'max_depth': 1, 'min_samples_split': 10, 'max_features': 'sqrt', 'n_estimators': 1}",0.9144177076548937,0.6272916440703277,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9054494643688868,0.8556338028169014,0.9614243323442137,0.8356275303643724,0.9054494643688868,0.8556338028169014,0.9614243323442137,0.8356275303643724,0.0,0.0,0.0,0.1813765182186235
4,RF,"{'max_depth': 1, 'min_samples_split': 10, 'max_features': 'log2', 'n_estimators': 1}",0.9176139615951113,0.6376160328575401,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.6262886597938145,0.8983364140480592,0.4807121661721068,0.5303643724696356
5,RF,"{'max_depth': 1, 'min_samples_split': 5, 'max_features': 'log2', 'n_estimators': 1}",0.9217559290581279,0.6441660534852316,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.0,0.0,0.0,0.1813765182186235
6,RF,"{'max_depth': 10, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.9250915459482826,0.7371889998979269,0.9084249084249084,0.8456947996589941,0.9812067260138477,0.8380566801619433,0.9087557603686636,0.8507333908541846,0.9752720079129574,0.8396761133603239,0.907451352634077,0.8722627737226277,0.9455984174085065,0.8421052631578947,0.8860000000000001,0.8958543983822043,0.8763600395647874,0.8153846153846154,0.7474985285462037,0.9229651162790697,0.6280909990108803,0.6526315789473685
7,RF,"{'max_depth': 5, 'min_samples_split': 5, 'max_features': 'log2', 'n_estimators': 1}",0.9254420240123938,0.7713593637015704,0.9069557362240289,0.8345802161263508,0.9930761622156281,0.8331983805668016,0.9073655671034795,0.8352745424292846,0.9930761622156281,0.8340080971659919,0.9088359046283309,0.8617021276595744,0.9614243323442137,0.8421052631578947,0.890303623898139,0.8816682832201745,0.8991097922848664,0.8186234817813766,0.672566371681416,0.9316987740805605,0.5262116716122651,0.5805668016194332
8,RF,"{'max_depth': 10, 'min_samples_split': 2, 'max_features': 'log2', 'n_estimators': 1}",0.925568100007283,0.7517984062738884,0.9031365313653136,0.8461538461538461,0.9683481701285855,0.8299595141700404,0.9018518518518519,0.8476936466492603,0.963402571711177,0.8283400809716599,0.8953207911239749,0.8738229755178908,0.9179030662710188,0.8242914979757086,0.8778280542986425,0.8926380368098159,0.8635014836795252,0.8032388663967611,0.770193401592719,0.9062918340026773,0.6696340257171117,0.6728744939271255
9,RF,"{'max_depth': 10, 'min_samples_split': 10, 'max_features': 'sqrt', 'n_estimators': 1}",0.9268789883329346,0.7540978254271599,0.8963636363636364,0.8292682926829268,0.9752720079129574,0.8153846153846154,0.898470097357441,0.8455497382198953,0.9584569732937686,0.8226720647773279,0.8982092365692743,0.8577857785778578,0.9426310583580614,0.8251012145748988,0.8665977249224406,0.9079089924160346,0.8288822947576657,0.7910931174089069,0.7235576923076922,0.9218989280245024,0.5954500494559841,0.6275303643724697
10,RF,"{'max_depth': 5, 'min_samples_split': 10, 'max_features': 'log2', 'n_estimators': 1}",0.927204921067946,0.8061093798796845,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.8995087092451988,0.8200325732899023,0.9960435212660732,0.8178137651821862,0.9067796610169492,0.8652291105121294,0.9525222551928784,0.8396761133603239,0.8910989557434112,0.896,0.8862512363996043,0.8226720647773279,0.6291693917593199,0.9285714285714286,0.47576656775469833,0.5408906882591094
11,NB,{},0.9274734377253858,0.7846069365844311,0.9133640552995391,0.8550474547023296,0.9802176063303659,0.8477732793522267,0.9078694817658349,0.8816402609506058,0.9357072205736894,0.8445344129554656,0.8450555261766263,0.9079545454545455,0.7903066271018794,0.762753036437247,0.7562246670526925,0.9120111731843575,0.645895153313551,0.6591093117408907,0.6520618556701031,0.9353049907578558,0.5004945598417408,0.562753036437247
12,RF,"{'max_depth': 100, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.9276021912666182,0.688426636867549,0.8932316491897045,0.8620055197792088,0.9268051434223541,0.8186234817813766,0.8908045977011495,0.8635097493036211,0.9198813056379822,0.8153846153846154,0.8859903381642512,0.8659112370160529,0.9070227497527201,0.8089068825910931,0.8594539939332658,0.8790072388831437,0.8407517309594461,0.7748987854251013,0.8150943396226414,0.8957345971563981,0.7477744807121661,0.7222672064777328
13,RF,"{'max_depth': 50, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.9279943621080035,0.6913279309008876,0.8964539007092199,0.8586956521739131,0.9376854599406528,0.8226720647773279,0.8946869070208728,0.8596171376481313,0.9327398615232443,0.8202429149797571,0.8886746987951807,0.8665413533834586,0.9119683481701286,0.8129554655870446,0.8630621526023244,0.8822314049586777,0.8447082096933729,0.7805668016194331,0.8289054197662061,0.8955223880597015,0.771513353115727,0.7392712550607288
14,RF,"{'max_depth': 20, 'min_samples_split': 2, 'max_features': 'log2', 'n_estimators': 1}",0.9283510588551914,0.6917819817284321,0.8969754253308128,0.8588235294117647,0.9386745796241345,0.8234817813765182,0.8928060981419724,0.8612132352941176,0.9268051434223541,0.8178137651821862,0.8843537414965987,0.8691499522445081,0.9000989119683481,0.8072874493927126,0.8616480162767041,0.8869109947643979,0.837784371909001,0.7797570850202429,0.8114842903575298,0.8970059880239521,0.7408506429277942,0.7182186234817813
15,RF,"{'max_depth': 1, 'min_samples_split': 5, 'max_features': 'sqrt', 'n_estimators': 10}",0.9285572509873355,0.7403333781097786,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.9002671415850401,0.8186234817813766,1.0,0.8186234817813766,0.8930817610062892,0.8740530303030303,0.9129574678536103,0.8210526315789474,0.0,0.0,0.0,0.1813765182186235
16,RF,"{'max_depth': 50, 'min_samples_split': 2, 'max_features': 'log2', 'n_estimators': 1}",0.9286012508208928,0.6942457622879109,0.8868821292775665,0.8536139066788655,0.9228486646884273,0.8072874493927126,0.8864398658361283,0.8596654275092936,0.9149357072205737,0.8080971659919028,0.8810101991257892,0.8654580152671756,0.897131552917903,0.8016194331983806,0.8718204488778055,0.8792756539235412,0.8644906033630069,0.7919028340080971,0.8366701791359324,0.895152198421646,0.7853610286844708,0.7489878542510121
17,RF,"{'max_depth': 100, 'min_samples_split': 2, 'max_features': 'log2', 'n_estimators': 1}",0.929080243526601,0.6943441978710291,0.892147587511826,0.8549410698096102,0.9327398615232443,0.8153846153846154,0.8893111638954869,0.8555758683729433,0.9258160237388724,0.8113360323886639,0.8859903381642512,0.8659112370160529,0.9070227497527201,0.8089068825910931,0.8595959595959596,0.8782249742002064,0.8417408506429278,0.7748987854251013,0.8240297713981924,0.8908045977011494,0.7665677546983185,0.7319838056680162
18,RF,"{'max_depth': 10, 'min_samples_split': 5, 'max_features': 'sqrt', 'n_estimators': 1}",0.929345274101907,0.7614263664170894,0.8980891719745223,0.83150800336984,0.9762611275964391,0.8186234817813766,0.9045837231057062,0.8580301685891748,0.9564787339268052,0.8348178137651822,0.9029815428300993,0.8656987295825771,0.9436201780415431,0.8340080971659919,0.8751910341314315,0.9023109243697479,0.8496538081107814,0.8016194331983806,0.7658338175479372,0.928169014084507,0.6518298714144412,0.6736842105263158
19,KNN,"{'algorithm': 'ball_tree', 'weights': 'uniform', 'n_neighbors': 1}",0.9304573024676116,0.6620888995536546,0.8785784797630799,0.8768472906403941,0.8803165182987142,0.8008097165991903,0.8785784797630799,0.8768472906403941,0.8803165182987142,0.8008097165991903,0.8785784797630799,0.8768472906403941,0.8803165182987142,0.8008097165991903,0.8785784797630799,0.8768472906403941,0.8803165182987142,0.8008097165991903,0.8785784797630799,0.8768472906403941,0.8803165182987142,0.8008097165991903
20,KNN,"{'algorithm': 'kd_tree', 'weights': 'uniform', 'n_neighbors': 1}",0.9305171480099665,0.6627960946797794,0.8806706114398422,0.8780727630285152,0.8832838773491593,0.8040485829959514,0.8806706114398422,0.8780727630285152,0.8832838773491593,0.8040485829959514,0.8806706114398422,0.8780727630285152,0.8832838773491593,0.8040485829959514,0.8806706114398422,0.8780727630285152,0.8832838773491593,0.8040485829959514,0.8806706114398422,0.8780727630285152,0.8832838773491593,0.8040485829959514
21,RF,"{'max_depth': 100, 'min_samples_split': 5, 'max_features': 'log2', 'n_estimators': 1}",0.9309671102545934,0.7143936213044689,0.8931404573028465,0.8454063604240283,0.9465875370919882,0.8145748987854251,0.8915206063477026,0.8554545454545455,0.9307616221562809,0.8145748987854251,0.876953125,0.8659594985535197,0.8882294757665677,0.7959514170040486,0.8558282208588958,0.8857142857142857,0.827893175074184,0.7716599190283401,0.7986688851913478,0.9090909090909091,0.712166172106825,0.7060728744939271
22,RF,"{'max_depth': 5, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.9314763776182718,0.7711008865230894,0.9010695187165776,0.8199513381995134,1.0,0.8202429149797571,0.9032258064516129,0.8255528255528255,0.9970326409495549,0.8251012145748988,0.9032553874369555,0.8418803418803419,0.9742828882294757,0.8291497975708502,0.8401486988847584,0.9071100917431193,0.7823936696340257,0.7562753036437248,0.5486600846262342,0.9557739557739557,0.3847675568743818,0.4817813765182186
23,RF,"{'max_depth': 100, 'min_samples_split': 10, 'max_features': 'sqrt', 'n_estimators': 1}",0.9314792434058997,0.7265887695117899,0.9046967624259007,0.8392554991539763,0.9812067260138477,0.8307692307692308,0.9045837231057062,0.8580301685891748,0.9564787339268052,0.8348178137651822,0.8963855421686747,0.8740601503759399,0.9198813056379822,0.8259109311740891,0.862157976251936,0.9017278617710583,0.8259149357072205,0.7838056680161943,0.7738981110475099,0.9184782608695652,0.66864490603363,0.680161943319838
24,RF,"{'max_depth': 50, 'min_samples_split': 5, 'max_features': 'sqrt', 'n_estimators': 1}",0.9316908239400524,0.7152667818139782,0.9039704524469068,0.8476190476190476,0.9683481701285855,0.8315789473684211,0.8985915492957747,0.8552278820375335,0.9465875370919882,0.8251012145748988,0.8867469879518073,0.8646616541353384,0.9099901088031652,0.8097165991902834,0.8522902727740608,0.8884120171673819,0.8189910979228486,0.7676113360323886,0.8017718715393135,0.9106918238993711,0.7161226508407518,0.7101214574898785
25,RF,"{'max_depth': 20, 'min_samples_split': 5, 'max_features': 'sqrt', 'n_estimators': 1}",0.9318097369333689,0.7171584639237724,0.8995391705069125,0.8421052631578947,0.9653808110781404,0.8234817813765182,0.88804192472606,0.8566176470588235,0.9218595450049456,0.8097165991902834,0.8834951456310679,0.8674928503336511,0.9000989119683481,0.805668016194332,0.8577256501784802,0.8852631578947369,0.8318496538081108,0.7740890688259109,0.7973273942093542,0.9121019108280255,0.7082096933728981,0.7052631578947368
26,RF,"{'max_depth': 20, 'min_samples_split': 2, 'max_features': 'sqrt', 'n_estimators': 1}",0.934714923813532,0.7164132900220549,0.8957639219419324,0.863302752293578,0.9307616221562809,0.8226720647773279,0.8937799043062201,0.865616311399444,0.923837784371909,0.8202429149797571,0.8899660688317984,0.8726235741444867,0.9080118694362018,0.8161943319838056,0.8658965344048217,0.8795918367346939,0.8526211671612265,0.7838056680161943,0.8364213869772366,0.8997722095671982,0.781404549950544,0.7497975708502024
27,RF,"{'max_depth': 20, 'min_samples_split': 5, 'max_features': 'log2', 'n_estimators': 1}",0.9351044412939064,0.7287346115527352,0.8965197215777262,0.8444055944055944,0.9554896142433235,0.8194331983805668,0.8953817153628651,0.8550855085508551,0.9396636993076162,0.8202429149797571,0.8863198458574182,0.863849765258216,0.9099901088031652,0.8089068825910931,0.8609003540718261,0.8809523809523809,0.8417408506429278,0.7773279352226721,0.7901510912143256,0.9097938144329897,0.6983184965380811,0.6963562753036437
28,RF,"{'max_depth': 50, 'min_samples_split': 5, 'max_features': 'log2', 'n_estimators': 1}",0.9358972350393021,0.7317112062409098,0.8996282527881041,0.8483786152497809,0.9574678536102869,0.8251012145748988,0.8944392082940622,0.8541854185418541,0.9386745796241345,0.8186234817813766,0.887710843373494,0.8656015037593985,0.9109792284866469,0.8113360323886639,0.8428645028335909,0.8795698924731182,0.8090999010880316,0.7530364372469636,0.7883863763260748,0.9051282051282051,0.6983184965380811,0.6931174089068826
29,RF,"{'max_depth': 100, 'min_samples_split': 10, 'max_features': 'log2', 'n_estimators': 1}",0.932687308228585,0.7331031675881218,0.9071883530482256,0.8399326032013479,0.9861523244312562,0.8348178137651822,0.9064546304957906,0.8598047914818101,0.9584569732937686,0.8380566801619433,0.8982725527831094,0.8723205964585274,0.9258160237388724,0.8283400809716599,0.8635897435897435,0.8966986155484558,0.8328387734915925,0.7846153846153846,0.7806818181818184,0.9172229639519359,0.6795252225519288,0.6874493927125506
30,KNN,"{'algorithm': 'auto', 'weights': 'distance', 'n_neighbors': 5}",0.9366060562822126,0.7379827022834154,0.8980716253443526,0.8380462724935732,0.9673590504451038,0.8202429149797571,0.8999999999999999,0.8529672276350753,0.9525222551928784,0.8267206477732794,0.8953934740882917,0.869524697110904,0.9228486646884273,0.8234817813765182,0.8702290076335877,0.8962264150943396,0.8456973293768546,0.7935222672064778,0.7843803056027165,0.9166666666666666,0.685459940652819,0.691497975708502
31,RF,"{'max_depth': 50, 'min_samples_split': 10, 'max_features': 'log2', 'n_estimators': 1}",0.9344681079019529,0.7382396450523561,0.9097538742023701,0.8436179205409975,0.9871414441147379,0.8396761133603239,0.9094287041337669,0.8572679509632224,0.9683481701285855,0.8421052631578947,0.8961538461538462,0.8718428437792329,0.9218595450049456,0.8251012145748988,0.8472652218782251,0.8856526429341963,0.8120672601384767,0.7603238866396761,0.770472895040369,0.9239280774550485,0.6607319485657764,0.6777327935222672
32,KNN,"{'algorithm': 'ball_tree', 'weights': 'distance', 'n_neighbors': 5}",0.9367811428218732,0.7385509736841079,0.8976594768242312,0.8373287671232876,0.9673590504451038,0.8194331983805668,0.8990654205607477,0.8520814880425155,0.9515331355093967,0.8251012145748988,0.8968824940047961,0.8705772811918063,0.9248269040553907,0.8259109311740891,0.8669046404895463,0.8947368421052632,0.8407517309594461,0.7886639676113361,0.783691959229898,0.9165562913907285,0.6844708209693373,0.6906882591093118
